# system info pcie_wrap0 on 2015.11.06.12:44:14
system_info:
name,value
DEVICE,5SGXMA7H2F35C2
DEVICE_FAMILY,Stratix V
GENERATION_ID,1446835445
#
#
# Files generated for pcie_wrap0 on 2015.11.06.12:44:14
files:
filepath,kind,attributes,module,is_top
simulation/submodules/mentor/alt_xcvr_reconfig_dfe_sv.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/alt_xcvr_reconfig_dfe_reg_sv.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/alt_xcvr_reconfig_dfe_cal_sv.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/alt_xcvr_reconfig_dfe_cal_sweep_sv.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/alt_xcvr_reconfig_dfe_cal_sweep_datapath_sv.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/alt_xcvr_reconfig_dfe_oc_cal_sv.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/alt_xcvr_reconfig_dfe_pi_phase_sv.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/alt_xcvr_reconfig_dfe_step_to_mon_en_sv.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/alt_xcvr_reconfig_dfe_adapt_tap_sv.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/alt_xcvr_reconfig_dfe_ctrl_mux_sv.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/alt_xcvr_reconfig_dfe_local_reset_sv.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/alt_xcvr_reconfig_dfe_cal_sim_sv.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/alt_xcvr_reconfig_dfe_adapt_tap_sim_sv.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_adce.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/mentor/alt_xcvr_reconfig_adce.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_adce_sv.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_adce_datactrl_sv.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/mentor/alt_xcvr_reconfig_adce_sv.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/alt_xcvr_reconfig_adce_datactrl_sv.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_dcd.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/mentor/alt_xcvr_reconfig_dcd.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_dcd_sv.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_dcd_cal.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_dcd_control.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_dcd_datapath.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_dcd_pll_reset.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_dcd_eye_width.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_dcd_align_clk.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_dcd_get_sum.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_dcd_cal_sim_model.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/mentor/alt_xcvr_reconfig_dcd_sv.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/alt_xcvr_reconfig_dcd_cal.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/alt_xcvr_reconfig_dcd_control.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/alt_xcvr_reconfig_dcd_datapath.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/alt_xcvr_reconfig_dcd_pll_reset.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/alt_xcvr_reconfig_dcd_eye_width.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/alt_xcvr_reconfig_dcd_align_clk.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/alt_xcvr_reconfig_dcd_get_sum.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/alt_xcvr_reconfig_dcd_cal_sim_model.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_mif.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/mentor/alt_xcvr_reconfig_mif.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/sv_xcvr_reconfig_mif.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/sv_xcvr_reconfig_mif_ctrl.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/sv_xcvr_reconfig_mif_avmm.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/mentor/sv_xcvr_reconfig_mif.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/sv_xcvr_reconfig_mif_ctrl.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/sv_xcvr_reconfig_mif_avmm.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_pll.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/mentor/alt_xcvr_reconfig_pll.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/sv_xcvr_reconfig_pll.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/sv_xcvr_reconfig_pll_ctrl.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/mentor/sv_xcvr_reconfig_pll.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/sv_xcvr_reconfig_pll_ctrl.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_soc.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_ram.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_ram.hex,OTHER,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_direct.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/sv_xrbasic_l2p_addr.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/sv_xrbasic_l2p_ch.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/sv_xrbasic_l2p_rom.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/sv_xrbasic_lif_csr.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/sv_xrbasic_lif.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/sv_xcvr_reconfig_basic.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_arbiter_acq.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_basic.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/mentor/sv_xrbasic_l2p_addr.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/sv_xrbasic_l2p_ch.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/sv_xrbasic_l2p_rom.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/sv_xrbasic_lif_csr.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/sv_xrbasic_lif.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/sv_xcvr_reconfig_basic.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/alt_arbiter_acq.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/alt_xcvr_reconfig_basic.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_arbiter.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_m2s.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/altera_wait_generate.v,VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_csr_selector.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/mentor/alt_xcvr_arbiter.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/alt_xcvr_m2s.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/altera_wait_generate.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/alt_xcvr_csr_selector.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/sv_reconfig_bundle_to_basic.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/mentor/sv_reconfig_bundle_to_basic.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/plain_files.txt,OTHER,,alt_xcvr_reconfig,false
simulation/submodules/mentor_files.txt,OTHER,,alt_xcvr_reconfig,false
simulation/submodules/cadence_files.txt,OTHER,,alt_xcvr_reconfig,false
simulation/submodules/synopsys_files.txt,OTHER,,alt_xcvr_reconfig,false
simulation/submodules/aldec_files.txt,OTHER,,alt_xcvr_reconfig,false
simulation/submodules/aldec/altpcie_sv_hip_ast_hwtcl.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altpcie_sv_hip_ast_hwtcl,false
simulation/submodules/mentor/altpcie_sv_hip_ast_hwtcl.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altpcie_sv_hip_ast_hwtcl,false
simulation/submodules/synopsys/altpcie_sv_hip_ast_hwtcl.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altpcie_sv_hip_ast_hwtcl,false
simulation/submodules/cadence/altpcie_sv_hip_ast_hwtcl.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altpcie_sv_hip_ast_hwtcl,false
simulation/submodules/aldec/altpcie_hip_256_pipen1b.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altpcie_sv_hip_ast_hwtcl,false
simulation/submodules/mentor/altpcie_hip_256_pipen1b.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altpcie_sv_hip_ast_hwtcl,false
simulation/submodules/synopsys/altpcie_hip_256_pipen1b.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altpcie_sv_hip_ast_hwtcl,false
simulation/submodules/cadence/altpcie_hip_256_pipen1b.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altpcie_sv_hip_ast_hwtcl,false
simulation/submodules/aldec/altpcie_rs_serdes.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altpcie_sv_hip_ast_hwtcl,false
simulation/submodules/mentor/altpcie_rs_serdes.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altpcie_sv_hip_ast_hwtcl,false
simulation/submodules/synopsys/altpcie_rs_serdes.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altpcie_sv_hip_ast_hwtcl,false
simulation/submodules/cadence/altpcie_rs_serdes.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altpcie_sv_hip_ast_hwtcl,false
simulation/submodules/aldec/altpcie_rs_hip.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altpcie_sv_hip_ast_hwtcl,false
simulation/submodules/mentor/altpcie_rs_hip.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altpcie_sv_hip_ast_hwtcl,false
simulation/submodules/synopsys/altpcie_rs_hip.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altpcie_sv_hip_ast_hwtcl,false
simulation/submodules/cadence/altpcie_rs_hip.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altpcie_sv_hip_ast_hwtcl,false
simulation/submodules/aldec/altpcie_scfifo.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altpcie_sv_hip_ast_hwtcl,false
simulation/submodules/mentor/altpcie_scfifo.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altpcie_sv_hip_ast_hwtcl,false
simulation/submodules/synopsys/altpcie_scfifo.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altpcie_sv_hip_ast_hwtcl,false
simulation/submodules/cadence/altpcie_scfifo.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altpcie_sv_hip_ast_hwtcl,false
simulation/submodules/aldec/altpcie_sv_scfifo_ext.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altpcie_sv_hip_ast_hwtcl,false
simulation/submodules/mentor/altpcie_sv_scfifo_ext.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altpcie_sv_hip_ast_hwtcl,false
simulation/submodules/synopsys/altpcie_sv_scfifo_ext.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altpcie_sv_hip_ast_hwtcl,false
simulation/submodules/cadence/altpcie_sv_scfifo_ext.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altpcie_sv_hip_ast_hwtcl,false
simulation/submodules/aldec/altpcie_scfifo_sv.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altpcie_sv_hip_ast_hwtcl,false
simulation/submodules/mentor/altpcie_scfifo_sv.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altpcie_sv_hip_ast_hwtcl,false
simulation/submodules/synopsys/altpcie_scfifo_sv.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altpcie_sv_hip_ast_hwtcl,false
simulation/submodules/cadence/altpcie_scfifo_sv.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altpcie_sv_hip_ast_hwtcl,false
simulation/submodules/aldec/altpcie_sv_gbfifo.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altpcie_sv_hip_ast_hwtcl,false
simulation/submodules/mentor/altpcie_sv_gbfifo.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altpcie_sv_hip_ast_hwtcl,false
simulation/submodules/synopsys/altpcie_sv_gbfifo.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altpcie_sv_hip_ast_hwtcl,false
simulation/submodules/cadence/altpcie_sv_gbfifo.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altpcie_sv_hip_ast_hwtcl,false
simulation/submodules/aldec/altpcie_tlp_inspector.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altpcie_sv_hip_ast_hwtcl,false
simulation/submodules/mentor/altpcie_tlp_inspector.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altpcie_sv_hip_ast_hwtcl,false
simulation/submodules/synopsys/altpcie_tlp_inspector.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altpcie_sv_hip_ast_hwtcl,false
simulation/submodules/cadence/altpcie_tlp_inspector.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altpcie_sv_hip_ast_hwtcl,false
simulation/submodules/aldec/altpcie_tlp_inspector_trigger.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altpcie_sv_hip_ast_hwtcl,false
simulation/submodules/mentor/altpcie_tlp_inspector_trigger.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altpcie_sv_hip_ast_hwtcl,false
